ticket_id,issue_type,priority,resolution_time_hrs,status,agent,customer_id,created_date,month,customer_ticket_count,is_repeat_customer
T0001,Account Locked,High,15,Pending,A005,C1060,2025-08-21,2025-08,5,1
T0002,Delivery Delay,Low,24,Resolved,A005,C1052,2025-07-21,2025-07,8,1
T0003,Payment Failure,Medium,30,Resolved,A004,C1063,2025-07-02,2025-07,8,1
T0004,Delivery Delay,Low,21,Resolved,A003,C1057,2025-08-29,2025-08,5,1
T0005,Account Locked,Low,49,Resolved,A002,C1041,2025-07-22,2025-07,3,1
T0006,Login Issue,Low,15,Resolved,A001,C1046,2025-08-29,2025-08,9,1
T0007,Login Issue,Low,51,Resolved,A002,C1063,2025-08-31,2025-08,8,1
T0008,Login Issue,High,51,Resolved,A001,C1072,2025-07-03,2025-07,6,1
T0009,Delivery Delay,High,18,Escalated,A002,C1059,2025-08-08,2025-08,4,1
T0010,Technical Bug,Medium,9,Resolved,A005,C1001,2025-07-14,2025-07,7,1
T0011,Technical Bug,Medium,60,Resolved,A004,C1007,2025-09-22,2025-09,6,1
T0012,Payment Failure,Medium,35,Escalated,A004,C1035,2025-08-16,2025-08,10,1
T0013,Payment Failure,High,4,Resolved,A002,C1005,2025-08-19,2025-08,6,1
T0014,Delivery Delay,Medium,4,Resolved,A003,C1062,2025-08-23,2025-08,10,1
T0015,Delivery Delay,Low,44,Escalated,A005,C1061,2025-07-18,2025-07,7,1
T0016,Login Issue,Low,48,Resolved,A001,C1077,2025-07-14,2025-07,8,1
T0017,Delivery Delay,Medium,62,Resolved,A003,C1079,2025-09-25,2025-09,7,1
T0018,Login Issue,High,53,Resolved,A004,C1088,2025-09-20,2025-09,2,1
T0019,Delivery Delay,Low,41,Resolved,A001,C1044,2025-08-29,2025-08,5,1
T0020,Account Locked,Low,71,Resolved,A002,C1000,2025-09-03,2025-09,5,1
T0021,Payment Failure,Medium,63,Pending,A004,C1080,2025-07-08,2025-07,4,1
T0022,Account Locked,Medium,35,Pending,A005,C1004,2025-07-08,2025-07,7,1
T0023,Payment Failure,Medium,28,Pending,A005,C1071,2025-08-10,2025-08,4,1
T0024,Payment Failure,Medium,34,Resolved,A004,C1022,2025-07-12,2025-07,2,1
T0025,Account Locked,Low,37,Pending,A001,C1085,2025-08-31,2025-08,10,1
T0026,Account Locked,Medium,65,Resolved,A005,C1046,2025-08-04,2025-08,9,1
T0027,Account Locked,Medium,3,Pending,A005,C1089,2025-09-16,2025-09,6,1
T0028,Technical Bug,Low,27,Resolved,A005,C1014,2025-07-14,2025-07,3,1
T0029,Payment Failure,High,42,Resolved,A004,C1050,2025-09-28,2025-09,10,1
T0030,Technical Bug,Medium,52,Resolved,A005,C1003,2025-09-01,2025-09,7,1
T0031,Account Locked,Low,15,Pending,A001,C1035,2025-07-23,2025-07,10,1
