call_id,duration_min,outcome,repeat_call,agent_id,call_date
CL001,4,Resolved,Y,A001,2025-09-25
CL002,9,Follow-up,Y,A005,2025-07-22
CL003,13,Resolved,N,A003,2025-08-27
CL004,5,Resolved,N,A001,2025-09-07
CL005,14,Resolved,Y,A002,2025-07-31
CL006,16,Escalated,N,A003,2025-08-24
CL007,17,Escalated,N,A005,2025-08-31
CL008,17,Escalated,N,A001,2025-07-12
CL009,18,Follow-up,N,A004,2025-07-16
CL010,13,Follow-up,N,A002,2025-07-08
CL011,4,Follow-up,N,A003,2025-07-16
CL012,14,Escalated,Y,A002,2025-07-23
CL013,9,Escalated,Y,A001,2025-07-05
CL014,9,Resolved,N,A004,2025-09-03
CL015,7,Escalated,N,A001,2025-07-22
CL016,19,Escalated,N,A003,2025-09-10
CL017,8,Escalated,N,A002,2025-08-01
CL018,2,Resolved,Y,A005,2025-07-16
CL019,13,Resolved,N,A002,2025-08-07
CL020,3,Escalated,Y,A005,2025-07-14
CL021,5,Follow-up,N,A003,2025-07-23
CL022,19,Escalated,Y,A003,2025-09-04
CL023,10,Follow-up,N,A001,2025-09-23
CL024,3,Resolved,N,A003,2025-09-11
CL025,2,Resolved,Y,A004,2025-09-13
CL026,4,Resolved,Y,A005,2025-08-21
CL027,5,Resolved,N,A002,2025-09-20
CL028,7,Resolved,N,A003,2025-08-04
CL029,12,Follow-up,N,A005,2025-07-15
CL030,6,Escalated,Y,A004,2025-07-12
CL031,16,Escalated,N,A001,2025-08-18
CL032,11,Escalated,Y,A002,2025-08-07
CL033,19,Escalated,Y,A005,2025-08-14
CL034,4,Resolved,Y,A003,2025-07-30
CL035,11,Follow-up,N,A004,2025-07-30
CL036,15,Follow-up,N,A003,2025-07-06
CL037,4,Resolved,N,A002,2025-09-18
CL038,8,Follow-up,N,A004,2025-08-21
CL039,15,Resolved,Y,A001,2025-09-11
CL040,16,Resolved,Y,A005,2025-07-21
CL041,4,Follow-up,Y,A003,2025-09-04
CL042,3,Escalated,N,A004,2025-08-04
CL043,19,Resolved,Y,A001,2025-09-16
CL044,19,Follow-up,N,A004,2025-07-10
CL045,3,Follow-up,N,A005,2025-07-25
CL046,2,Follow-up,Y,A001,2025-08-05
CL047,15,Resolved,N,A003,2025-09-03
CL048,15,Resolved,Y,A004,2025-09-18
CL049,15,Resolved,N,A004,2025-08-21
CL050,4,Follow-up,N,A002,2025-08-10
CL051,7,Escalated,Y,A003,2025-07-25
CL052,14,Escalated,Y,A001,2025-07-08
CL053,3,Escalated,Y,A003,2025-09-06
CL054,16,Escalated,N,A003,2025-09-06
CL055,14,Resolved,N,A005,2025-08-29
CL056,13,Resolved,N,A004,2025-08-01
CL057,14,Follow-up,Y,A001,2025-07-31
CL058,15,Escalated,Y,A002,2025-07-20
CL059,19,Resolved,Y,A005,2025-08-29
CL060,7,Escalated,N,A004,2025-08-01
CL061,12,Resolved,Y,A003,2025-07-02
CL062,6,Follow-up,Y,A001,2025-09-21
CL063,3,Resolved,Y,A005,2025-07-10
CL064,3,Resolved,N,A002,2025-07-11
CL065,19,Resolved,N,A001,2025-07-31
CL066,16,Escalated,Y,A001,2025-09-11
CL067,10,Escalated,N,A004,2025-07-21
CL068,10,Resolved,N,A003,2025-07-28
CL069,15,Follow-up,Y,A001,2025-07-07
CL070,17,Escalated,Y,A004,2025-07-16
CL071,2,Follow-up,Y,A003,2025-07-04
CL072,5,Resolved,Y,A005,2025-08-09
CL073,18,Follow-up,Y,A001,2025-08-21
CL074,5,Resolved,Y,A001,2025-08-07
CL075,8,Resolved,N,A002,2025-08-19
CL076,6,Follow-up,N,A002,2025-09-01
