call_id,duration_min,outcome,repeat_call,agent_id,call_date,month
CL001,4,Resolved,Y,A001,2025-09-25,2025-09
CL002,9,Follow-up,Y,A005,2025-07-22,2025-07
CL003,13,Resolved,N,A003,2025-08-27,2025-08
CL004,5,Resolved,N,A001,2025-09-07,2025-09
CL005,14,Resolved,Y,A002,2025-07-31,2025-07
CL006,16,Escalated,N,A003,2025-08-24,2025-08
CL007,17,Escalated,N,A005,2025-08-31,2025-08
CL008,17,Escalated,N,A001,2025-07-12,2025-07
CL009,18,Follow-up,N,A004,2025-07-16,2025-07
CL010,13,Follow-up,N,A002,2025-07-08,2025-07
CL011,4,Follow-up,N,A003,2025-07-16,2025-07
CL012,14,Escalated,Y,A002,2025-07-23,2025-07
CL013,9,Escalated,Y,A001,2025-07-05,2025-07
CL014,9,Resolved,N,A004,2025-09-03,2025-09
CL015,7,Escalated,N,A001,2025-07-22,2025-07
CL016,19,Escalated,N,A003,2025-09-10,2025-09
CL017,8,Escalated,N,A002,2025-08-01,2025-08
CL018,2,Resolved,Y,A005,2025-07-16,2025-07
CL019,13,Resolved,N,A002,2025-08-07,2025-08
CL020,3,Escalated,Y,A005,2025-07-14,2025-07
CL021,5,Follow-up,N,A003,2025-07-23,2025-07
CL022,19,Escalated,Y,A003,2025-09-04,2025-09
CL023,10,Follow-up,N,A001,2025-09-23,2025-09
CL024,3,Resolved,N,A003,2025-09-11,2025-09
CL025,2,Resolved,Y,A004,2025-09-13,2025-09
CL026,4,Resolved,Y,A005,2025-08-21,2025-08
CL027,5,Resolved,N,A002,2025-09-20,2025-09
CL028,7,Resolved,N,A003,2025-08-04,2025-08
CL029,12,Follow-up,N,A005,2025-07-15,2025-07
CL030,6,Escalated,Y,A004,2025-07-12,2025-07
CL031,16,Escalated,N,A001,2025-08-18,2025-08
CL032,11,Escalated,Y,A002,2025-08-07,2025-08
CL033,19,Escalated,Y,A005,2025-08-14,2025-08
CL034,4,Resolved,Y,A003,2025-07-30,2025-07
CL035,11,Follow-up,N,A004,2025-07-30,2025-07
CL036,15,Follow-up,N,A003,2025-07-06,2025-07
CL037,4,Resolved,N,A002,2025-09-18,2025-09
CL038,8,Follow-up,N,A004,2025-08-21,2025-08
CL039,15,Resolved,Y,A001,2025-09-11,2025-09
CL040,16,Resolved,Y,A005,2025-07-21,2025-07
CL041,4,Follow-up,Y,A003,2025-09-04,2025-09
CL042,3,Escalated,N,A004,2025-08-04,2025-08
CL043,19,Resolved,Y,A001,2025-09-16,2025-09
CL044,19,Follow-up,N,A004,2025-07-10,2025-07
CL045,3,Follow-up,N,A005,2025-07-25,2025-07
CL046,2,Follow-up,Y,A001,2025-08-05,2025-08
CL047,15,Resolved,N,A003,2025-09-03,2025-09
CL048,15,Resolved,Y,A004,2025-09-18,2025-09
CL049,15,Resolved,N,A004,2025-08-21,2025-08
CL050,4,Follow-up,N,A002,2025-08-10,2025-08
CL051,7,Escalated,Y,A003,2025-07-25,2025-07
CL052,14,Escalated,Y,A001,2025-07-08,2025-07
CL053,3,Escalated,Y,A003,2025-09-06,2025-09
CL054,16,Escalated,N,A003,2025-09-06,2025-09
CL055,14,Resolved,N,A005,2025-08-29,2025-08
CL056,13,Resolved,N,A004,2025-08-01,2025-08
CL057,14,Follow-up,Y,A001,2025-07-31,2025-07
CL058,15,Escalated,Y,A002,2025-07-20,2025-07
CL059,19,Resolved,Y,A005,2025-08-29,2025-08
CL060,7,Escalated,N,A004,2025-08-01,2025-08
CL061,12,Resolved,Y,A003,2025-07-02,2025-07
CL062,6,Follow-up,Y,A001,2025-09-21,2025-09
CL063,3,Resolved,Y,A005,2025-07-10,2025-07
CL064,3,Resolved,N,A002,2025-07-11,2025-07
CL065,19,Resolved,N,A001,2025-07-31,2025-07
CL066,16,Escalated,Y,A001,2025-09-11,2025-09
CL067,10,Escalated,N,A004,2025-07-21,2025-07
CL068,10,Resolved,N,A003,2025-07-28,2025-07
CL069,15,Follow-up,Y,A001,2025-07-07,2025-07
CL070,17,Escalated,Y,A004,2025-07-16,2025-07
CL071,2,Follow-up,Y,A003,2025-07-04,2025-07
CL072,5,Resolved,Y,A005,2025-08-09,2025-08
CL073,18,Follow-up,Y,A001,2025-08-21,2025-08
CL074,5,Resolved,Y,A001,2025-08-07,2025-08
CL075,8,Resolved,N,A002,2025-08-19,2025-08
CL076,6,Follow-up,N,A002,2025-09-01,2025-09
